# 第16回「おたる案内人」検定試験 解答
受験: 1級・2級
問1: オショロ場所
問2: 3
問3: 4
問4: 3
問5: 3
問6: 山田吉兵衛
問7: 3
問8: 2
問9: 4
問10: 土間またはニワ
問11A: 遊佐
問11B: 16
問12: 2
問13: 津軽
問14: 3
問15: 3
問16: 4
問17: 2
問18: 2
問19: 2
問20: 3
問21: 2
問22: 4
問23A: 西出孫左衛門
問23B: 函館山
問24: 船絵馬
問25: 高橋直治
問26: 金子元三郎
問27: 2
問28: 3
問29: 4
問30: 磯野 進
問31: 2
問32: 港界線
問33A: 石炭
問33B: 特別輸出港
問34: 2
問35: 3
問36: 2
問37: 4
問38: 3
問39: 2
問40: 2
問41: 4
問42: 3
問43: 松本荘一郎
問44: 1
問45A: 9
問45B: 12
問46: 2
問47: 3
問48: 3
問49: 峯山 冨美
問50: 石置き板葺屋根又は石置き屋根
問51: 1
問52A: 旧大家倉庫
問52B: 旧早川支店
問53: 旧日本郵船（株）小樽支店
問54: 龍徳寺
問55: 4
問56: 3
問57: 2
問58: 旧三井銀行小樽支店
問59: 2
問60: 3
問61: 2
問62: 3
問63: 4
問64: 1
問65: 4
問66: 3
問67: 小樽駅横三角市場前
問68: 1
問69: 伊藤 整
問70: 4
問71: 2
問72: 3
問73: 3
問74: 2
問75: 3
問76: 1
問77: 4
問78: おたるマリン広場
問79: 4
問80: 2
問81: 4
問82: 2
問83: 3
問84: 2
問85: 2
問86: 3
問87: 4
問88: 1
問89: 2
問90: 4
問91: コミュニケーション
問92A: 1
問92B: 2
問92C: 3
問93: 4
