# 第18回「おたる案内人」検定試験 解答
受験: 1級・2級
問1: 松前藩
問2: 2
問3: 3
問4: 4
問5: 黒田 清隆
問6: 3
問7: 3
問8: 2
問9: 1
問10: 4
問11: 2
問12A: 米
問12B: 商い場又は場所
問13: 2
問14: 40
問15: 3
問16: 2
問17: 3
問18: 3
問19: 帆待ち,切出し
問20: 4
問21: 3
問22: 1
問23: 2
問24: 印
問25: 2
問26: 山田 兵蔵
問27: 3
問28: 2
問29: 寿原 九郎
問30: 旧寿原邸
問31: 3
問32: 4
問33: 重要港湾
問34A: 60
問34B: 331
問35: 3
問36: 4
問37: 広井 勇
問38: 3
問39: 1
問40: 2
問41: 5
問42: 2
問43: 3
問44: 4
問45: 140年
問46: 2
問47: 4
問48: 昭和47年又は1972年
問49: 1
問50: 北浜橋
問51: 4
問52: 旧広海倉庫
問53A: 横板張り又は下見板張り
問53B: 縦長窓又は上げ下げ窓
問54: 4
問55: 1
問56: 3
問57: 1
問58A: 10
問58B: 横長
問59: 1
問60: 3
問61: 小樽市庁舎又は小樽市役所
問62: 3
問63: 浅原 健蔵
問64: 九谷焼
問65: 3
問66: 4
問67: 小樽日報社
問68: 1
問69: 雪明りの路
問70: 1
問71: 2
問72: 1
問73: 3
問74: 2
問75: 外人坂
問76: 4
問77: 3
問78: 4
問79: ソウル特別市江西（カンソ）区
問80: 1
問81: 灯
問82: 2
問83: 運河の宿おたるふる川
問84: 3
問85: 4
問86: 2
問87: 岩内町
問88A: JR小樽駅舎
問88B: ランプ
問89: 1
問90: 3
問91: おもてなし、思いやり、感謝、癒し、優しさ等
問92A: 1
問92B: 2
問92C: 2
問93: 4
