# 第14回「おたる案内人」検定試験 解答
受験: 1級・2級
問1: 場所
問2: 3
問3: 3
問4: 2
問5: ホーレス・ケプロン
問6: 1
問7: 大正11年
問8: 3
問9: 2
問10: 青山家
問11: 4
問12A: 1
問12B: 3
問13A: 30
問13B: 14
問14: 3
問15: 4
問16: 3
問17: 2
問18: 3
問19: 切り出し
問20: のこぎり
問21A: 1
問21B: 4
問22: 船絵馬
問23: 2
問24: 3
問25: 2
問26: 3
問27: 板谷 宮吉
問28: 4
問29: 3
問30: 木村 円吉
問31: 4
問32: 3
問33: 1
問34: 3
問35: 広井 勇
問36: 2
問37: 大正12年（1923）
問38: 4
問39: 3
問40: 4
問41: 9日間
問42: 3
問43: 2
問44: 2
問45: 4
問46: 2
問47: 3
問48: 1
問49: 3
問50: 4
問51: 2
問52A: れんが
問52B: 平井晴二郎
問53: 小樽区公会堂または小樽市公会堂
問54: 2
問55: 3
問56: 1
問57: 2
問58: 1
問59: 3
問60: 旧三井銀行小樽支店
問61: 3
問62: 茨木家中出張番屋
問63: 浅原硝子
問64: 4
問65: 1
問66: 4
問67: 1
問68: 4
問69: 1
問70: 4
問71: 2
問72: 1
問73: 3
問74: 3
問75: 4
問76: 3
問77: 2
問78: 浄応寺の坂
問79: 3
問80: 3
問81: 4
問82: 山田 吉兵衛
問83: 4
問84: ナホトカ市
問85: 2
問86A: 4
問86B: 3
問87: 宗圓寺（そうえんじ）
問88: 2
問89: 3
問90: 1
問91A: 4
問91B: 4
問91C: 2
問92A: 2
問92B: 1
